Timestamp,Player,Disks,Moves Taken,Minimum Moves,Solution Status
2025-02-09T08:50:58,Max,3,7,7,Solved!
2025-02-09T08:52:26,Ash,3,13,7,Keep trying
2025-02-09T08:50:59,Mithi,10,1025,1023,Keep trying
2025-02-09T08:52:27,Ash,4,21,15,Keep trying
2025-02-09T08:50:60,Max,9,511,511,Solved!
2025-02-09T08:52:28,Mithi,10,1023,1023,Solved!
2025-02-09T08:50:61,Ash,5,32,31,Keep trying
2025-02-09T08:52:29,Ash,10,1027,1023,Keep trying
2025-02-09T08:50:62,Ash,3,7,7,Solved!
2025-02-09T08:52:30,Ash,9,514,511,Keep trying
2025-02-09T08:50:63,Mithi,10,1030,1023,Keep trying
2025-02-09T08:52:31,Ash,7,133,127,Keep trying
2025-02-09T08:50:64,Mithi,7,128,127,Keep trying
2025-02-09T08:52:32,Max,3,7,7,Solved!
2025-02-09T08:50:65,Ash,8,262,255,Keep trying
2025-02-09T08:52:33,Max,10,1023,1023,Solved!
2025-02-09T08:50:66,Max,5,37,31,Keep trying
2025-02-09T08:52:34,Ash,6,70,63,Keep trying
2025-02-09T08:50:67,Mithi,10,1025,1023,Keep trying
2025-02-09T08:52:35,Max,7,130,127,Keep trying
2025-02-09T08:50:68,Ash,10,1032,1023,Keep trying
2025-02-09T08:52:36,Ash,5,33,31,Keep trying
2025-02-09T08:50:69,Mithi,8,261,255,Keep trying
2025-02-09T08:52:37,Max,10,1026,1023,Keep trying
2025-02-09T08:50:70,Max,7,134,127,Keep trying
2025-02-09T08:52:38,Ash,7,133,127,Keep trying
2025-02-09T08:50:71,Mithi,8,264,255,Keep trying
2025-02-09T08:52:39,Mithi,3,9,7,Keep trying
2025-02-09T08:50:72,Mithi,6,65,63,Keep trying
2025-02-09T08:52:40,Max,5,34,31,Keep trying
2025-02-09T08:50:73,Max,8,257,255,Keep trying
2025-02-09T08:52:41,Ash,6,63,63,Solved!
2025-02-09T08:50:74,Max,5,32,31,Keep trying
2025-02-09T08:52:42,Mithi,5,35,31,Keep trying
2025-02-09T08:50:75,Mithi,7,127,127,Solved!
2025-02-09T08:52:43,Mithi,5,36,31,Keep trying
2025-02-09T08:50:76,Mithi,5,40,31,Keep trying
2025-02-09T08:52:44,Mithi,8,264,255,Keep trying
2025-02-09T08:50:77,Max,3,9,7,Keep trying
2025-02-09T08:52:45,Max,5,31,31,Solved!
2025-02-09T08:50:78,Mithi,8,255,255,Solved!
2025-02-09T08:52:46,Ash,7,135,127,Keep trying
2025-02-09T08:50:79,Max,10,1024,1023,Keep trying
2025-02-09T08:52:47,Ash,8,263,255,Keep trying
2025-02-09T08:50:80,Mithi,10,1025,1023,Keep trying
2025-02-09T08:52:48,Mithi,10,1029,1023,Keep trying
2025-02-09T08:50:81,Mithi,6,64,63,Keep trying
2025-02-09T08:52:49,Max,5,37,31,Keep trying
2025-02-09T08:50:82,Mithi,8,257,255,Keep trying
2025-02-09T08:52:50,Mithi,4,19,15,Keep trying
2025-02-09T08:50:83,Ash,8,257,255,Keep trying
2025-02-09T08:52:51,Mithi,5,37,31,Keep trying
2025-02-09T08:50:84,Max,6,67,63,Keep trying
2025-02-09T08:52:52,Max,3,9,7,Keep trying
2025-02-09T08:50:85,Mithi,5,33,31,Keep trying
2025-02-09T08:52:53,Ash,8,255,255,Solved!
2025-02-09T08:50:86,Max,7,128,127,Keep trying
2025-02-09T08:52:54,Mithi,10,1028,1023,Keep trying
2025-02-09T08:50:87,Max,4,16,15,Keep trying
2025-02-09T08:52:55,Ash,6,63,63,Solved!
2025-02-09T08:50:88,Max,6,69,63,Keep trying
2025-02-09T08:52:56,Max,8,258,255,Keep trying
2025-02-09T08:50:89,Mithi,3,7,7,Solved!
2025-02-09T08:52:57,Max,6,70,63,Keep trying
2025-02-09T08:50:90,Mithi,7,135,127,Keep trying
2025-02-09T08:52:58,Mithi,4,21,15,Keep trying
2025-02-09T08:50:91,Ash,9,512,511,Keep trying
2025-02-09T08:52:59,Max,8,261,255,Keep trying
2025-02-09T08:50:92,Ash,9,512,511,Keep trying
2025-02-09T08:52:60,Max,8,255,255,Solved!
2025-02-09T08:50:93,Max,9,516,511,Keep trying
2025-02-09T08:52:61,Max,4,17,15,Keep trying
2025-02-09T08:50:94,Mithi,9,514,511,Keep trying
2025-02-09T08:52:62,Max,5,36,31,Keep trying
2025-02-09T08:50:95,Max,9,513,511,Keep trying
2025-02-09T08:52:63,Max,7,129,127,Keep trying
2025-02-09T08:50:96,Max,3,8,7,Keep trying
2025-02-09T08:52:64,Ash,9,519,511,Keep trying
2025-02-09T08:50:97,Max,7,130,127,Keep trying
2025-02-09T08:52:65,Max,7,135,127,Keep trying
2025-02-09T08:50:98,Max,10,1027,1023,Keep trying
2025-02-09T08:52:66,Max,3,9,7,Keep trying
2025-02-09T08:50:99,Ash,10,1032,1023,Keep trying
2025-02-09T08:52:67,Ash,10,1032,1023,Keep trying
2025-02-09T08:50:100,Mithi,8,260,255,Keep trying
2025-02-09T08:52:68,Ash,3,7,7,Solved!
2025-02-09T08:50:101,Ash,10,1023,1023,Solved!
2025-02-09T08:52:69,Mithi,7,135,127,Keep trying
2025-02-09T08:50:102,Ash,3,7,7,Solved!
2025-02-09T08:52:70,Ash,10,1026,1023,Keep trying
2025-02-09T08:50:103,Mithi,4,15,15,Solved!
2025-02-09T08:52:71,Mithi,8,259,255,Keep trying
2025-02-09T08:50:104,Ash,4,21,15,Keep trying
2025-02-09T08:52:72,Ash,9,515,511,Keep trying
2025-02-09T08:50:105,Mithi,4,17,15,Keep trying
2025-02-09T08:52:73,Ash,6,68,63,Keep trying
2025-02-09T08:50:106,Ash,8,259,255,Keep trying
2025-02-09T08:52:74,Mithi,3,7,7,Solved!
2025-02-09T08:50:107,Mithi,7,128,127,Keep trying
2025-02-09T08:52:75,Max,10,1030,1023,Keep trying
2025-02-09T08:50:108,Ash,10,1028,1023,Keep trying
2025-02-09T08:52:76,Max,7,129,127,Keep trying
2025-02-13T08:12:07,Ash,3,7,7,Solved!
2025-03-09T15:53:13,Ash,2,3,3,Solved!
2025-03-09T15:58:25,Mithi,2,3,3,Solved!
